"0","print(NMAinJAGSBinP)
"
"1","Inference for Bugs model at """
"1","modelNMAContinuousMD"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1"," mu.vect"
"1"," sd.vect"
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","  97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
predMD[1,1]  "
"1","   0.019"
"1","   2.549"
"1","  -5.544"
"1","  -1.029"
"1","   0.000"
"1","   1.048"
"1","  5.698"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,1]  "
"1","   1.491"
"1","   6.025"
"1"," -10.675"
"1","  -2.206"
"1","   1.487"
"1","   5.235"
"1"," 13.524"
"1"," 1.001"
"1"," 22000"
"1","
predMD[3,1]  "
"1","  -5.580"
"1","   5.261"
"1"," -16.474"
"1","  -8.618"
"1","  -5.609"
"1","  -2.568"
"1","  5.232"
"1"," 1.001"
"1"," 10000"
"1","
predMD[4,1]  "
"1","   3.099"
"1","   6.542"
"1","  -9.965"
"1","  -1.115"
"1","   3.145"
"1","   7.228"
"1"," 16.115"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,1]  "
"1","  -4.847"
"1","   5.093"
"1"," -15.453"
"1","  -7.671"
"1","  -4.830"
"1","  -2.042"
"1","  5.814"
"1"," 1.001"
"1","  8000"
"1","
predMD[6,1]  "
"1","  -5.131"
"1","   4.561"
"1"," -14.760"
"1","  -7.605"
"1","  -5.145"
"1","  -2.678"
"1","  4.465"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,1]  "
"1","  -8.484"
"1","   5.579"
"1"," -19.962"
"1"," -11.781"
"1","  -8.459"
"1","  -5.129"
"1","  2.811"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,1]  "
"1","  -3.148"
"1","   3.969"
"1"," -11.558"
"1","  -5.198"
"1","  -3.131"
"1","  -1.140"
"1","  5.271"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,1]  "
"1","  -2.636"
"1","   5.170"
"1"," -13.443"
"1","  -5.616"
"1","  -2.551"
"1","   0.474"
"1","  7.560"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,1] "
"1"," -15.580"
"1","   6.293"
"1"," -28.555"
"1"," -19.360"
"1"," -15.529"
"1"," -11.685"
"1"," -3.088"
"1"," 1.001"
"1","  7100"
"1","
predMD[11,1] "
"1","  -8.091"
"1","   6.212"
"1"," -20.686"
"1"," -11.968"
"1","  -8.096"
"1","  -4.211"
"1","  4.258"
"1"," 1.001"
"1"," 21000"
"1","
predMD[1,2]  "
"1","  -1.544"
"1","   5.971"
"1"," -13.579"
"1","  -5.277"
"1","  -1.537"
"1","   2.200"
"1"," 10.459"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,2]  "
"1","  -0.009"
"1","   2.544"
"1","  -5.678"
"1","  -1.079"
"1","  -0.002"
"1","   1.030"
"1","  5.594"
"1"," 1.001"
"1","  4400"
"1","
predMD[3,2]  "
"1","  -7.092"
"1","   6.359"
"1"," -19.835"
"1"," -11.086"
"1","  -7.127"
"1","  -3.126"
"1","  5.575"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,2]  "
"1","   1.616"
"1","   7.442"
"1"," -13.251"
"1","  -3.207"
"1","   1.572"
"1","   6.449"
"1"," 16.382"
"1"," 1.001"
"1","  8400"
"1","
predMD[5,2]  "
"1","  -6.365"
"1","   6.142"
"1"," -18.640"
"1"," -10.147"
"1","  -6.361"
"1","  -2.596"
"1","  6.156"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,2]  "
"1","  -6.599"
"1","   5.748"
"1"," -18.174"
"1"," -10.212"
"1","  -6.640"
"1","  -3.049"
"1","  5.025"
"1"," 1.001"
"1"," 22000"
"1","
predMD[7,2]  "
"1","  -9.966"
"1","   6.582"
"1"," -23.096"
"1"," -14.110"
"1","  -9.960"
"1","  -5.815"
"1","  3.245"
"1"," 1.001"
"1"," 22000"
"1","
predMD[8,2]  "
"1","  -4.612"
"1","   5.243"
"1"," -15.190"
"1","  -7.898"
"1","  -4.574"
"1","  -1.324"
"1","  5.721"
"1"," 1.001"
"1"," 22000"
"1","
predMD[9,2]  "
"1","  -4.143"
"1","   6.289"
"1"," -17.021"
"1","  -8.044"
"1","  -4.086"
"1","  -0.175"
"1","  8.263"
"1"," 1.001"
"1"," 22000"
