"0","print(NMAinJAGSBinP)
"
"1","Inference for Bugs model at """
"1","modelNMAContinuous2"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","              "
"1"," mu.vect"
"1"," sd.vect"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
predSMD[1,1]  "
"1","   0.000"
"1","   0.156"
"1"," -0.324"
"1"," -0.050"
"1","  0.000"
"1","  0.049"
"1","  0.329"
"1"," 1.001"
"1","  9100"
"1","
predSMD[2,1]  "
"1","   0.067"
"1","   0.237"
"1"," -0.413"
"1"," -0.038"
"1","  0.069"
"1","  0.173"
"1","  0.537"
"1"," 1.001"
"1"," 16000"
"1","
predSMD[3,1]  "
"1","  -0.072"
"1","   0.326"
"1"," -0.721"
"1"," -0.244"
"1"," -0.070"
"1","  0.103"
"1","  0.576"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,1]  "
"1","   0.123"
"1","   0.326"
"1"," -0.519"
"1"," -0.050"
"1","  0.122"
"1","  0.295"
"1","  0.765"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,1]  "
"1","   0.217"
"1","   0.344"
"1"," -0.432"
"1","  0.025"
"1","  0.208"
"1","  0.396"
"1","  0.929"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,1]  "
"1","  -0.124"
"1","   0.318"
"1"," -0.742"
"1"," -0.288"
"1"," -0.127"
"1","  0.038"
"1","  0.514"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,1]  "
"1","  -0.179"
"1","   0.318"
"1"," -0.821"
"1"," -0.344"
"1"," -0.178"
"1"," -0.009"
"1","  0.471"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[8,1]  "
"1","  -0.014"
"1","   0.270"
"1"," -0.559"
"1"," -0.147"
"1"," -0.014"
"1","  0.120"
"1","  0.530"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,1]  "
"1","   0.059"
"1","   0.292"
"1"," -0.515"
"1"," -0.093"
"1","  0.060"
"1","  0.212"
"1","  0.623"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,1] "
"1","  -0.421"
"1","   0.251"
"1"," -0.930"
"1"," -0.541"
"1"," -0.419"
"1"," -0.302"
"1","  0.081"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[11,1] "
"1","  -0.080"
"1","   0.297"
"1"," -0.658"
"1"," -0.241"
"1"," -0.079"
"1","  0.076"
"1","  0.504"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,1] "
"1","   0.223"
"1","   0.331"
"1"," -0.448"
"1","  0.053"
"1","  0.229"
"1","  0.405"
"1","  0.855"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,1] "
"1","   0.342"
"1","   0.363"
"1"," -0.360"
"1","  0.135"
"1","  0.340"
"1","  0.548"
"1","  1.079"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[14,1] "
"1","   0.133"
"1","   0.310"
"1"," -0.453"
"1"," -0.032"
"1","  0.126"
"1","  0.289"
"1","  0.782"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[1,2]  "
"1","  -0.068"
"1","   0.240"
"1"," -0.551"
"1"," -0.175"
"1"," -0.068"
"1","  0.039"
"1","  0.418"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,2]  "
"1","   0.000"
"1","   0.155"
"1"," -0.326"
"1"," -0.051"
"1","  0.000"
"1","  0.050"
"1","  0.320"
"1"," 1.001"
"1"," 10000"
"1","
predSMD[3,2]  "
"1","  -0.143"
"1","   0.378"
"1"," -0.908"
"1"," -0.340"
"1"," -0.140"
"1","  0.058"
"1","  0.582"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,2]  "
"1","   0.056"
"1","   0.379"
"1"," -0.692"
"1"," -0.142"
"1","  0.057"
"1","  0.255"
"1","  0.801"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,2]  "
"1","   0.147"
"1","   0.391"
"1"," -0.585"
"1"," -0.069"
"1","  0.132"
"1","  0.345"
"1","  0.987"
"1"," 1.001"
"1"," 11000"
"1","
predSMD[6,2]  "
"1","  -0.193"
"1","   0.367"
"1"," -0.922"
"1"," -0.377"
"1"," -0.190"
"1"," -0.004"
"1","  0.519"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[7,2]  "
