"0","NMAinJAGSBinP <- jags.parallel(data = NMAdataContinuous, inits = NULL, "
"0","                               parameters.to.save = c(""predMD""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMAContinuousMD)"
"0","print(NMAinJAGSBinP)"
"1","Inference for Bugs model at """
"1","modelNMAContinuousMD"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1"," mu.vect"
"1"," sd.vect"
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","  97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
predMD[1,1]  "
"1","  -0.001"
"1","   0.584"
"1","  -1.228"
"1","  -0.290"
"1","  -0.002"
"1","   0.285"
"1","  1.228"
"1"," 1.001"
"1"," 22000"
"1","
predMD[2,1]  "
"1","  -0.370"
"1","   0.744"
"1","  -1.872"
"1","  -0.794"
"1","  -0.375"
"1","   0.036"
"1","  1.207"
"1"," 1.001"
"1"," 19000"
"1","
predMD[3,1]  "
"1","  -1.475"
"1","   1.033"
"1","  -3.595"
"1","  -2.085"
"1","  -1.462"
"1","  -0.873"
"1","  0.614"
"1"," 1.001"
"1"," 22000"
"1","
predMD[4,1]  "
"1","  -2.160"
"1","   1.402"
"1","  -4.971"
"1","  -3.057"
"1","  -2.158"
"1","  -1.250"
"1","  0.618"
"1"," 1.001"
"1"," 22000"
"1","
predMD[5,1]  "
"1","  -0.450"
"1","   1.206"
"1","  -2.855"
"1","  -1.201"
"1","  -0.438"
"1","   0.299"
"1","  1.954"
"1"," 1.001"
"1"," 22000"
"1","
predMD[6,1]  "
"1","   8.173"
"1","   2.467"
"1","   3.325"
"1","   6.527"
"1","   8.222"
"1","   9.820"
"1"," 12.967"
"1"," 1.001"
"1","  3800"
"1","
predMD[7,1]  "
"1","  -0.421"
"1","   0.994"
"1","  -2.444"
"1","  -1.026"
"1","  -0.411"
"1","   0.192"
"1","  1.557"
"1"," 1.001"
"1","  4000"
"1","
predMD[8,1]  "
"1","  -0.313"
"1","   0.959"
"1","  -2.200"
"1","  -0.887"
"1","  -0.332"
"1","   0.241"
"1","  1.673"
"1"," 1.001"
"1","  6000"
"1","
predMD[9,1]  "
"1","  -2.805"
"1","   1.053"
"1","  -5.085"
"1","  -3.409"
"1","  -2.753"
"1","  -2.146"
"1"," -0.799"
"1"," 1.001"
"1"," 22000"
"1","
predMD[10,1] "
"1","  -3.031"
"1","   0.922"
"1","  -4.998"
"1","  -3.559"
"1","  -2.981"
"1","  -2.461"
"1"," -1.259"
"1"," 1.001"
"1"," 22000"
"1","
predMD[11,1] "
"1","  -1.756"
"1","   0.817"
"1","  -3.396"
"1","  -2.233"
"1","  -1.771"
"1","  -1.279"
"1"," -0.058"
"1"," 1.001"
"1"," 22000"
"1","
predMD[12,1] "
"1","  -2.083"
"1","   1.009"
"1","  -4.114"
"1","  -2.706"
"1","  -2.076"
"1","  -1.474"
"1"," -0.050"
"1"," 1.001"
"1"," 22000"
"1","
predMD[13,1] "
"1","  -0.277"
"1","   0.770"
"1","  -1.857"
"1","  -0.718"
